year,country,counterpart_type,value,percent
2023-2025 (projected),Dominica,Multilateral,15189492.266666668,44.2
2023-2025 (projected),Dominica,Private,9708258.933333334,28.3
2010-2014,Dominican Republic,Bilateral,309628543.5,23.2
2010-2014,Dominican Republic,Multilateral,379892104.5,28.4
2010-2014,Dominican Republic,Private,647346414.1800001,48.4
2018-2022,Dominican Republic,Bilateral,170998364.94,6.4
2018-2022,Dominican Republic,Multilateral,417911808.56,15.7
2018-2022,Dominican Republic,Private,2066379041.52,77.8
2023-2025 (projected),Dominican Republic,Bilateral,194821824.20000002,6.1
2023-2025 (projected),Dominican Republic,Multilateral,774411840.4666667,24.1
2023-2025 (projected),Dominican Republic,Private,2250013987.233333,69.9
2010-2014,Ecuador,Bilateral,751497197.1,47.0
2010-2014,Ecuador,Multilateral,693071453.3,43.4
2010-2014,Ecuador,Private,154073460.14000002,9.6
2018-2022,Ecuador,Bilateral,1586937139.56,34.5
2018-2022,Ecuador,Multilateral,1142083247.04,24.9
2018-2022,Ecuador,Private,1865426135.2599998,40.6
2023-2025 (projected),Ecuador,Bilateral,1094130873.3666666,29.3
2023-2025 (projected),Ecuador,Multilateral,1824302572.5,48.8
2023-2025 (projected),Ecuador,Private,816585907.5666666,21.9
2010-2014,Egypt,Bilateral,1873811842.9,50.5
2010-2014,Egypt,Multilateral,912901490.0799999,24.6
2010-2014,Egypt,Private,926582480.4200001,25.0
2018-2022,Egypt,Bilateral,4300730581.9800005,36.6
2018-2022,Egypt,Multilateral,3172963293.0,27.0
2018-2022,Egypt,Private,4284712902.72,36.4
2023-2025 (projected),Egypt,Bilateral,2698441989.266667,17.3
2023-2025 (projected),Egypt,Multilateral,4553657905.8,29.2
2023-2025 (projected),Egypt,Private,8330163981.0,53.5
2010-2014,El Salvador,Bilateral,56378283.9,6.4
2010-2014,El Salvador,Multilateral,472367318.14,53.5
2010-2014,El Salvador,Private,354408418.48,40.1
2018-2022,El Salvador,Bilateral,62370392.04,4.5
2018-2022,El Salvador,Multilateral,540147185.88,39.4
2018-2022,El Salvador,Private,769591524.96,56.1
2023-2025 (projected),El Salvador,Bilateral,45505008.0,2.9
2023-2025 (projected),El Salvador,Multilateral,737127437.0666666,47.6
2023-2025 (projected),El Salvador,Private,764966705.4666667,49.4
2010-2014,Eritrea,Bilateral,39675201.5,72.8
2010-2014,Eritrea,Multilateral,14850583.780000001,27.2
2018-2022,Eritrea,Bilateral,15695215.0,73.8
2018-2022,Eritrea,Multilateral,5581737.92,26.2
2023-2025 (projected),Eritrea,Bilateral,10632087.866666665,30.2
2023-2025 (projected),Eritrea,Multilateral,24542150.433333334,69.8
2010-2014,Eswatini,Bilateral,10126229.64,23.4
2010-2014,Eswatini,Multilateral,29972811.72,69.2
2010-2014,Eswatini,Private,3234880.3600000003,7.5
2018-2022,Eswatini,Bilateral,25665245.619999997,46.5
2018-2022,Eswatini,Multilateral,27268488.619999997,49.4
2018-2022,Eswatini,Private,2296685.98,4.2
2023-2025 (projected),Eswatini,Bilateral,29378597.766666666,32.8
2023-2025 (projected),Eswatini,Multilateral,58961293.199999996,65.9
2023-2025 (projected),Eswatini,Private,1191629.5,1.3
2010-2014,Ethiopia,Bilateral,113079175.24000001,24.1
2010-2014,Ethiopia,Multilateral,74232688.42,15.8
2010-2014,Ethiopia,Private,282186593.5,60.1
2018-2022,Ethiopia,Bilateral,641801387.84,33.2
2018-2022,Ethiopia,Multilateral,244792620.16,12.7
2018-2022,Ethiopia,Private,1043847652.86,54.1
2023-2025 (projected),Ethiopia,Bilateral,1221478997.2666667,37.4
2023-2025 (projected),Ethiopia,Multilateral,574023772.6666666,17.6
2023-2025 (projected),Ethiopia,Private,1474042918.7333333,45.1
2010-2014,Fiji,Bilateral,9814429.78,14.0
2010-2014,Fiji,Multilateral,10521347.82,15.0
2010-2014,Fiji,Private,49875100.0,71.0
2018-2022,Fiji,Bilateral,57516550.94,36.5
2018-2022,Fiji,Multilateral,22368363.880000003,14.2
2018-2022,Fiji,Private,77708333.33333333,49.3
2023-2025 (projected),Fiji,Bilateral,36247703.06666667,24.8
2023-2025 (projected),Fiji,Multilateral,110136096.7,75.2
2010-2014,Gabon,Bilateral,93255045.14,15.7
2010-2014,Gabon,Multilateral,68034972.78,11.5
2010-2014,Gabon,Private,431700525.6,72.8
2018-2022,Gabon,Bilateral,129596816.75999999,14.7
2018-2022,Gabon,Multilateral,146259733.1,16.6
2018-2022,Gabon,Private,604593451.72,68.7
2023-2025 (projected),Gabon,Bilateral,235365749.76666665,24.6
2023-2025 (projected),Gabon,Multilateral,225891802.0666667,23.7
2023-2025 (projected),Gabon,Private,493798140.23333335,51.7
2010-2014,Gambia,Bilateral,12689289.52,41.7
2010-2014,Gambia,Multilateral,15239128.34,50.1
2010-2014,Gambia,Private,2485694.9,8.2
2018-2022,Gambia,Bilateral,8386564.779999999,24.4
2018-2022,Gambia,Multilateral,23736329.54,69.2
2018-2022,Gambia,Private,2200303.08,6.4
2023-2025 (projected),Gambia,Bilateral,36053751.53333333,35.2
2023-2025 (projected),Gambia,Multilateral,66278561.4,64.8
2010-2014,Georgia,Bilateral,48911736.4,13.6
2010-2014,Georgia,Multilateral,58997464.52,16.4
2010-2014,Georgia,Private,252898621.11999997,70.1
2018-2022,Georgia,Bilateral,88017869.8,12.3
2018-2022,Georgia,Multilateral,257167356.7,35.9
2018-2022,Georgia,Private,371645043.65999997,51.8
2023-2025 (projected),Georgia,Bilateral,125904720.96666665,19.2
2023-2025 (projected),Georgia,Multilateral,488269911.4666667,74.4
2023-2025 (projected),Georgia,Private,41965704.6,6.4
2010-2014,Ghana,Bilateral,169229488.56,37.3
2010-2014,Ghana,Multilateral,59059378.02,13.0
2010-2014,Ghana,Private,226000836.63999996,49.7
2018-2022,Ghana,Bilateral,475687175.28000003,19.9
2018-2022,Ghana,Multilateral,170416190.35999998,7.1
2018-2022,Ghana,Private,1746826668.6,73.0
2023-2025 (projected),Ghana,Bilateral,598222975.6999999,19.5
2023-2025 (projected),Ghana,Multilateral,464478271.6666667,15.2
2023-2025 (projected),Ghana,Private,1997934594.8666668,65.3
2010-2014,Grenada,Bilateral,4511815.720000001,20.6
2010-2014,Grenada,Multilateral,12189342.059999999,55.5
2010-2014,Grenada,Private,5250825.0,23.9
2018-2022,Grenada,Bilateral,9766243.84,20.5
2018-2022,Grenada,Multilateral,19189006.380000003,40.3
2018-2022,Grenada,Private,18685535.54,39.2
2023-2025 (projected),Grenada,Bilateral,17293449.1,31.7
2023-2025 (projected),Grenada,Multilateral,21859338.400000002,40.1
2023-2025 (projected),Grenada,Private,15422756.666666666,28.3
2010-2014,Guatemala,Bilateral,34280980.0,5.0
2010-2014,Guatemala,Multilateral,452257122.21999997,65.6
2010-2014,Guatemala,Private,202674894.85999998,29.4
2018-2022,Guatemala,Bilateral,67973661.24,6.9
2018-2022,Guatemala,Multilateral,542049046.74,54.7
2018-2022,Guatemala,Private,381276033.15999997,38.5
2023-2025 (projected),Guatemala,Bilateral,33612623.4,3.4
2023-2025 (projected),Guatemala,Multilateral,635740869.3666667,64.9
2023-2025 (projected),Guatemala,Private,310729843.1666667,31.7
2010-2014,Guinea,Bilateral,15974683.059999999,19.2
2010-2014,Guinea,Multilateral,67197851.72,80.8
2018-2022,Guinea,Bilateral,61191972.98,48.1
2018-2022,Guinea,Multilateral,46526387.160000004,36.5
2018-2022,Guinea,Private,19629344.366666667,15.4
2023-2025 (projected),Guinea,Bilateral,319551261.8,53.0
2023-2025 (projected),Guinea,Multilateral,191915013.26666665,31.9
2023-2025 (projected),Guinea,Private,90985661.66666667,15.1
2010-2014,Guinea-Bissau,Bilateral,710392.74,11.5
2010-2014,Guinea-Bissau,Multilateral,4839137.5,78.4
2010-2014,Guinea-Bissau,Private,619000.0,10.0
2018-2022,Guinea-Bissau,Bilateral,3513436.44,11.0
2018-2022,Guinea-Bissau,Multilateral,22057231.580000002,68.8
2018-2022,Guinea-Bissau,Private,6471800.0,20.2
2023-2025 (projected),Guinea-Bissau,Bilateral,8803543.3,13.3
2023-2025 (projected),Guinea-Bissau,Multilateral,38159767.23333333,57.6
2023-2025 (projected),Guinea-Bissau,Private,19296000.0,29.1
2010-2014,Guyana,Bilateral,33136579.340000004,61.9
2010-2014,Guyana,Multilateral,20388327.54,38.1
2010-2014,Guyana,Private,12000.0,0.0
2018-2022,Guyana,Bilateral,32281603.4,41.0
2018-2022,Guyana,Multilateral,44654666.8,56.7
2018-2022,Guyana,Private,1799800.0,2.3
2023-2025 (projected),Guyana,Bilateral,51009494.333333336,38.0
2023-2025 (projected),Guyana,Multilateral,81006924.10000001,60.4
2023-2025 (projected),Guyana,Private,2105066.6666666665,1.6
2010-2014,Haiti,Bilateral,22704273.38,63.9
2010-2014,Haiti,Multilateral,10834322.78,30.5
2010-2014,Haiti,Private,1995800.0,5.6
2018-2022,Haiti,Bilateral,6692200.0,45.9
2018-2022,Haiti,Multilateral,4915307.4399999995,33.7
2018-2022,Haiti,Private,2968600.0,20.4
2023-2025 (projected),Haiti,Bilateral,144136113.4,91.9
2023-2025 (projected),Haiti,Multilateral,8406715.966666667,5.4
2023-2025 (projected),Haiti,Private,4229391.3,2.7
2010-2014,Honduras,Bilateral,31410855.28,18.4
2010-2014,Honduras,Multilateral,107743884.4,63.2
2010-2014,Honduras,Private,31218310.18,18.3
2018-2022,Honduras,Bilateral,59600230.46,8.6
2018-2022,Honduras,Multilateral,316809171.3,45.6
2018-2022,Honduras,Private,318090590.54,45.8
2023-2025 (projected),Honduras,Bilateral,97426307.06666666,10.2
2023-2025 (projected),Honduras,Multilateral,635568396.4666667,66.5
2023-2025 (projected),Honduras,Private,222852147.5666667,23.3
2010-2014,India,Bilateral,2092146433.2,22.6
2010-2014,India,Multilateral,2499076875.16,27.0
2010-2014,India,Private,4651915458.94,50.3
2018-2022,India,Bilateral,2298359348.6,11.5
2018-2022,India,Multilateral,5079117571.46,25.4
2018-2022,India,Private,12610014949.3,63.1
2023-2025 (projected),India,Bilateral,3071684265.2999997,10.4
2023-2025 (projected),India,Multilateral,9714092545.0,32.8
2023-2025 (projected),India,Private,16796279746.0,56.8
2010-2014,Indonesia,Bilateral,4250586240.4,30.1
2010-2014,Indonesia,Multilateral,2200759464.72,15.6
2010-2014,Indonesia,Private,7649908480.339999,54.2
2018-2022,Indonesia,Bilateral,3105673238.5199995,11.1
2018-2022,Indonesia,Multilateral,2981339497.42,10.6
2018-2022,Indonesia,Private,21985980395.760002,78.3
2023-2025 (projected),Indonesia,Bilateral,2328887958.0333333,8.2
2023-2025 (projected),Indonesia,Multilateral,4860849018.766666,17.2
2023-2025 (projected),Indonesia,Private,21092523752.766666,74.6
2010-2014,Iran,Bilateral,231081224.28000003,25.2
2010-2014,Iran,Multilateral,88753929.94000001,9.7
2010-2014,Iran,Private,597402371.8199999,65.1
2018-2022,Iran,Bilateral,21831394.72,20.3
2018-2022,Iran,Multilateral,65892364.5,61.3
2018-2022,Iran,Private,19813257.2,18.4
2023-2025 (projected),Iran,Bilateral,22405567.566666666,47.0
2023-2025 (projected),Iran,Multilateral,13454742.700000001,28.2
2023-2025 (projected),Iran,Private,11776230.633333333,24.7
2018-2022,Iraq,Bilateral,1761516167.7,62.9
2018-2022,Iraq,Multilateral,213111003.1,7.6
2018-2022,Iraq,Private,826882976.48,29.5
2023-2025 (projected),Iraq,Bilateral,1729180618.2666667,50.0
2023-2025 (projected),Iraq,Multilateral,616247748.9,17.8
2023-2025 (projected),Iraq,Private,1111685202.0666666,32.2
2010-2014,Jamaica,Bilateral,103473533.97999999,10.7
2010-2014,Jamaica,Multilateral,197509979.07999998,20.4
2010-2014,Jamaica,Private,666371764.4200001,68.9
2018-2022,Jamaica,Bilateral,115569586.8,9.3
2018-2022,Jamaica,Multilateral,268133332.1,21.6
2018-2022,Jamaica,Private,858163284.1,69.1
2023-2025 (projected),Jamaica,Bilateral,123063382.16666667,11.3
2023-2025 (projected),Jamaica,Multilateral,361953644.0333333,33.3
2023-2025 (projected),Jamaica,Private,603087222.2333332,55.4
2010-2014,Jordan,Bilateral,249306100.94,31.7
2010-2014,Jordan,Multilateral,455860964.4,57.9
2010-2014,Jordan,Private,81791281.17999999,10.4
2018-2022,Jordan,Bilateral,281051092.68,11.9
2018-2022,Jordan,Multilateral,478594543.3,20.3
2018-2022,Jordan,Private,1593791999.7,67.7
2023-2025 (projected),Jordan,Bilateral,294357627.3,15.3
2023-2025 (projected),Jordan,Multilateral,640683280.3333334,33.3
2023-2025 (projected),Jordan,Private,988354559.5666666,51.4
2010-2014,Kazakhstan,Bilateral,109064889.3,20.9
2010-2014,Kazakhstan,Multilateral,261497581.01999998,50.2
2010-2014,Kazakhstan,Private,150252333.33333334,28.8
2018-2022,Kazakhstan,Bilateral,178003761.5,8.5
2018-2022,Kazakhstan,Multilateral,829174562.2,39.7
2018-2022,Kazakhstan,Private,1080765819.3,51.8
2023-2025 (projected),Kazakhstan,Bilateral,322689326.0,8.8
2023-2025 (projected),Kazakhstan,Multilateral,1143048622.6000001,31.2
2023-2025 (projected),Kazakhstan,Private,2202293177.2999997,60.0
2010-2014,Kenya,Bilateral,236020288.42,40.8
2010-2014,Kenya,Multilateral,173348342.2,29.9
2010-2014,Kenya,Private,169427921.28,29.3
2018-2022,Kenya,Bilateral,826805994.3199999,30.0
2018-2022,Kenya,Multilateral,908244784.3,32.9
2018-2022,Kenya,Private,1024006489.4,37.1
2023-2025 (projected),Kenya,Bilateral,1640165659.1333334,38.0
2023-2025 (projected),Kenya,Multilateral,1351177763.6333334,31.3
2023-2025 (projected),Kenya,Private,1321038880.1333334,30.6
2010-2014,Kosovo,Bilateral,297948.1,1.1
2010-2014,Kosovo,Multilateral,26564000.0,98.5
2010-2014,Kosovo,Private,98347.3,0.4
2018-2022,Kosovo,Bilateral,9698145.540000001,24.7
2018-2022,Kosovo,Multilateral,29175435.439999998,74.2
2018-2022,Kosovo,Private,456834.52,1.2
2023-2025 (projected),Kosovo,Bilateral,5576955.8,4.7
2023-2025 (projected),Kosovo,Multilateral,109238977.96666665,92.9
2023-2025 (projected),Kosovo,Private,2821897.4333333336,2.4
2010-2014,Kyrgyz Republic,Bilateral,26552671.759999998,33.5
2010-2014,Kyrgyz Republic,Multilateral,52809091.08,66.5
2018-2022,Kyrgyz Republic,Bilateral,92854292.12,50.8
2018-2022,Kyrgyz Republic,Multilateral,90093224.36,49.2
2023-2025 (projected),Kyrgyz Republic,Bilateral,191641915.80000004,54.7
2023-2025 (projected),Kyrgyz Republic,Multilateral,158441040.93333337,45.3
2010-2014,Laos,Bilateral,70682247.44,43.8
2010-2014,Laos,Multilateral,87086269.26,53.9
2010-2014,Laos,Private,3701131.16,2.3
2018-2022,Laos,Bilateral,212282974.24,33.8
2018-2022,Laos,Multilateral,103694429.76,16.5
2018-2022,Laos,Private,311384182.71999997,49.6
2023-2025 (projected),Laos,Bilateral,1020110913.5333333,66.4
2023-2025 (projected),Laos,Multilateral,146566915.66666666,9.5
2023-2025 (projected),Laos,Private,368558181.1000001,24.0
2010-2014,Lebanon,Bilateral,179479290.5,4.4
2010-2014,Lebanon,Multilateral,239563897.5,5.9
2010-2014,Lebanon,Private,3632328124.44,89.7
2018-2022,Lebanon,Bilateral,100031697.5,4.7
2018-2022,Lebanon,Multilateral,138784327.74,6.6
2018-2022,Lebanon,Private,1870036808.0,88.7
2023-2025 (projected),Lebanon,Bilateral,80984341.8,2.3
2023-2025 (projected),Lebanon,Multilateral,317779778.6666667,8.9
2023-2025 (projected),Lebanon,Private,3157585511.933333,88.8
2010-2014,Lesotho,Bilateral,5149963.040000001,14.7
2010-2014,Lesotho,Multilateral,27931626.76,79.5
2010-2014,Lesotho,Private,2061310.28,5.9
2018-2022,Lesotho,Bilateral,11892892.92,7.8
2018-2022,Lesotho,Multilateral,139530689.84,91.9
2018-2022,Lesotho,Private,395931.94,0.3
2023-2025 (projected),Lesotho,Bilateral,36758225.96666667,38.2
2023-2025 (projected),Lesotho,Multilateral,59114389.166666664,61.4
2023-2025 (projected),Lesotho,Private,405104.8333333333,0.4
2010-2014,Liberia,Bilateral,1497758.075,22.2
2010-2014,Liberia,Multilateral,5254034.32,77.8
2018-2022,Liberia,Bilateral,4646980.58,23.2
2018-2022,Liberia,Multilateral,15379440.739999998,76.8
2023-2025 (projected),Liberia,Bilateral,15710357.866666667,23.1
2023-2025 (projected),Liberia,Multilateral,52186880.43333334,76.9
2010-2014,Madagascar,Bilateral,25188880.44,43.9
2010-2014,Madagascar,Multilateral,32197141.48,56.1
2010-2014,Madagascar,Private,39533.075,0.1
2018-2022,Madagascar,Bilateral,27154914.4,24.0
2018-2022,Madagascar,Multilateral,68699216.64,60.6
2018-2022,Madagascar,Private,17467450.619999997,15.4
2023-2025 (projected),Madagascar,Bilateral,73795269.93333334,21.8
2023-2025 (projected),Madagascar,Multilateral,201314467.33333334,59.4
2023-2025 (projected),Madagascar,Private,63532404.06666667,18.8
2010-2014,Malawi,Bilateral,9066986.86,31.3
2010-2014,Malawi,Multilateral,18754825.759999998,64.8
2010-2014,Malawi,Private,1124191.5666666667,3.9
2018-2022,Malawi,Bilateral,36428555.22,46.8
2018-2022,Malawi,Multilateral,41395029.22,53.2
2023-2025 (projected),Malawi,Bilateral,42616378.4,29.6
2023-2025 (projected),Malawi,Multilateral,101196701.8,70.4
2010-2014,Maldives,Bilateral,48123122.64,54.0
2010-2014,Maldives,Multilateral,18894574.02,21.2
2010-2014,Maldives,Private,22027622.54,24.7
2018-2022,Maldives,Bilateral,203125049.62,42.1
2018-2022,Maldives,Multilateral,131195602.17999999,27.2
2018-2022,Maldives,Private,147592858.38,30.6
2023-2025 (projected),Maldives,Bilateral,220698518.5,42.9
2023-2025 (projected),Maldives,Multilateral,100811637.89999999,19.6
2023-2025 (projected),Maldives,Private,192553632.4,37.5
2010-2014,Mali,Bilateral,26836485.78,33.5
2010-2014,Mali,Multilateral,51991139.239999995,65.0
2010-2014,Mali,Private,1213513.46,1.5
2018-2022,Mali,Bilateral,90639787.84,39.8
2018-2022,Mali,Multilateral,137241167.07999998,60.2
2018-2022,Mali,Private,110025.15,0.0
2023-2025 (projected),Mali,Bilateral,180793971.96666667,44.4
2023-2025 (projected),Mali,Multilateral,226444031.53333333,55.6
2010-2014,Mauritania,Bilateral,41583317.260000005,25.7
2010-2014,Mauritania,Multilateral,113769925.96,70.3
2010-2014,Mauritania,Private,6487558.399999999,4.0
2018-2022,Mauritania,Bilateral,115343533.32000001,33.8
2018-2022,Mauritania,Multilateral,225771786.8,66.2
2023-2025 (projected),Mauritania,Bilateral,246996606.29999998,47.2
2023-2025 (projected),Mauritania,Multilateral,276426454.8333333,52.8
2010-2014,Mauritius,Bilateral,41696212.019999996,42.7
2010-2014,Mauritius,Multilateral,36872747.78,37.8
2010-2014,Mauritius,Private,18968719.380000003,19.4
2018-2022,Mauritius,Bilateral,101121072.86,45.9
2018-2022,Mauritius,Multilateral,104187038.9,47.3
2018-2022,Mauritius,Private,15092220.580000002,6.8
2023-2025 (projected),Mauritius,Bilateral,122276319.23333333,20.2
2023-2025 (projected),Mauritius,Multilateral,73343377.93333334,12.1
2023-2025 (projected),Mauritius,Private,408830717.3333333,67.6
2010-2014,Mexico,Bilateral,592841114.28,2.5
2010-2014,Mexico,Multilateral,1537991301.84,6.5
2010-2014,Mexico,Private,21561564342.94,91.0
2018-2022,Mexico,Bilateral,494810054.64,1.3
2018-2022,Mexico,Multilateral,2300901400.0,6.0
2018-2022,Mexico,Private,35553659912.159996,92.7
2023-2025 (projected),Mexico,Bilateral,267415024.9,0.8
2023-2025 (projected),Mexico,Multilateral,4558188353.3,14.1
2023-2025 (projected),Mexico,Private,27601802971.733334,85.1
2010-2014,Moldova,Bilateral,31654909.72,37.8
2010-2014,Moldova,Multilateral,38512899.08,45.9
2010-2014,Moldova,Private,13648155.3,16.3
2018-2022,Moldova,Bilateral,50910139.95999999,37.8
2018-2022,Moldova,Multilateral,81945718.03999999,60.9
2018-2022,Moldova,Private,1793401.0,1.3
2023-2025 (projected),Moldova,Bilateral,9767554.766666666,3.0
2023-2025 (projected),Moldova,Multilateral,310028757.09999996,96.3
2023-2025 (projected),Moldova,Private,2067612.2666666666,0.6
2010-2014,Mongolia,Bilateral,43613715.739999995,36.3
2010-2014,Mongolia,Multilateral,37013753.46,30.8
2010-2014,Mongolia,Private,39364460.62,32.8
2018-2022,Mongolia,Bilateral,79571946.94000001,7.7
2018-2022,Mongolia,Multilateral,119534075.38,11.6
2018-2022,Mongolia,Private,835713331.26,80.8
2023-2025 (projected),Mongolia,Bilateral,908722161.0999999,52.6
2023-2025 (projected),Mongolia,Multilateral,322241960.63333327,18.7
2023-2025 (projected),Mongolia,Private,495534238.5,28.7
2010-2014,Montenegro,Bilateral,35618332.42,15.3
2010-2014,Montenegro,Multilateral,49592909.160000004,21.3
2010-2014,Montenegro,Private,148103176.76,63.5
2018-2022,Montenegro,Bilateral,80542650.75999999,13.6
2018-2022,Montenegro,Multilateral,99552182.12,16.8
2018-2022,Montenegro,Private,412551389.02,69.6
2023-2025 (projected),Montenegro,Bilateral,167574398.13333333,34.4
2023-2025 (projected),Montenegro,Multilateral,99342996.56666666,20.4
2023-2025 (projected),Montenegro,Private,219681854.4333333,45.1
2010-2014,Morocco,Bilateral,825686342.62,33.6
2010-2014,Morocco,Multilateral,1207124825.04,49.1
2010-2014,Morocco,Private,426780119.26,17.4
2018-2022,Morocco,Bilateral,984613899.3,25.1
2018-2022,Morocco,Multilateral,1483957727.8799999,37.8
2018-2022,Morocco,Private,1452175921.98,37.0
2023-2025 (projected),Morocco,Bilateral,1453358522.7666667,25.8
2023-2025 (projected),Morocco,Multilateral,2444302320.0666666,43.4
2023-2025 (projected),Morocco,Private,1736334717.0333335,30.8
2010-2014,Mozambique,Bilateral,41947630.06,25.3
2010-2014,Mozambique,Multilateral,61193800.339999996,36.9
2010-2014,Mozambique,Private,62814049.92,37.8
2018-2022,Mozambique,Bilateral,230992032.01999998,39.4
2018-2022,Mozambique,Multilateral,120948708.35999998,20.6
2018-2022,Mozambique,Private,234840702.42,40.0
