year,country,counterpart_type,value,percent
2023-2025 (projected),Mozambique,Bilateral,465351661.76666665,57.4
2023-2025 (projected),Mozambique,Multilateral,210926351.83333334,26.0
2023-2025 (projected),Mozambique,Private,134415975.43333334,16.6
2010-2014,Myanmar,Bilateral,633827483.9399999,67.6
2010-2014,Myanmar,Multilateral,218128362.34,23.3
2010-2014,Myanmar,Private,85953804.32000001,9.2
2018-2022,Myanmar,Bilateral,360179142.84000003,49.4
2018-2022,Myanmar,Multilateral,74995135.8,10.3
2018-2022,Myanmar,Private,294426869.82,40.4
2023-2025 (projected),Myanmar,Bilateral,572213706.6999999,55.9
2023-2025 (projected),Myanmar,Multilateral,150678287.56666666,14.7
2023-2025 (projected),Myanmar,Private,300688664.53333336,29.4
2010-2014,Nepal,Bilateral,37859911.8,19.2
2010-2014,Nepal,Multilateral,158494773.3,80.5
2010-2014,Nepal,Private,570047.7,0.3
2018-2022,Nepal,Bilateral,39107108.339999996,15.0
2018-2022,Nepal,Multilateral,221846694.6,85.0
2018-2022,Nepal,Private,14395.949999999999,0.0
2023-2025 (projected),Nepal,Bilateral,147623208.33333334,29.8
2023-2025 (projected),Nepal,Multilateral,347034024.76666665,70.2
2010-2014,Nicaragua,Bilateral,31533912.02,31.6
2010-2014,Nicaragua,Multilateral,67396994.53999999,67.5
2010-2014,Nicaragua,Private,905792.9400000001,0.9
2018-2022,Nicaragua,Bilateral,47058112.64,14.1
2018-2022,Nicaragua,Multilateral,284118028.41999996,85.1
2018-2022,Nicaragua,Private,2559221.1799999997,0.8
2023-2025 (projected),Nicaragua,Bilateral,40615170.23333334,5.7
2023-2025 (projected),Nicaragua,Multilateral,669873395.3000001,94.2
2023-2025 (projected),Nicaragua,Private,851866.3666666667,0.1
2010-2014,Niger,Bilateral,20721527.24,42.2
2010-2014,Niger,Multilateral,28324665.660000004,57.8
2018-2022,Niger,Bilateral,53393835.46,30.1
2018-2022,Niger,Multilateral,112436917.32000001,63.4
2018-2022,Niger,Private,11405028.333333334,6.4
2023-2025 (projected),Niger,Bilateral,76478529.26666667,22.0
2023-2025 (projected),Niger,Multilateral,244617482.76666665,70.5
2023-2025 (projected),Niger,Private,26052629.433333334,7.5
2010-2014,Nigeria,Bilateral,96400489.46,30.8
2010-2014,Nigeria,Multilateral,177576282.54000002,56.6
2010-2014,Nigeria,Private,39489200.0,12.6
2018-2022,Nigeria,Bilateral,260510000.04000002,13.1
2018-2022,Nigeria,Multilateral,447429713.02,22.5
2018-2022,Nigeria,Private,1282721725.48,64.4
2023-2025 (projected),Nigeria,Bilateral,567873124.4666667,14.3
2023-2025 (projected),Nigeria,Multilateral,1096879026.7666667,27.7
2023-2025 (projected),Nigeria,Private,2299283329.866667,58.0
2010-2014,North Macedonia,Bilateral,26397680.279999997,9.8
2010-2014,North Macedonia,Multilateral,129895966.25999999,48.3
2010-2014,North Macedonia,Private,112528270.34,41.9
2018-2022,North Macedonia,Bilateral,55756315.54000001,9.7
2018-2022,North Macedonia,Multilateral,166403675.62,28.8
2018-2022,North Macedonia,Private,355214147.58000004,61.5
2023-2025 (projected),North Macedonia,Bilateral,95067930.2,8.8
2023-2025 (projected),North Macedonia,Multilateral,298142436.1333334,27.6
2023-2025 (projected),North Macedonia,Private,686081866.3666667,63.6
2010-2014,Pakistan,Bilateral,808108214.2,32.9
2010-2014,Pakistan,Multilateral,1382817710.8799999,56.3
2010-2014,Pakistan,Private,263864400.0,10.7
2018-2022,Pakistan,Bilateral,2886237620.96,31.9
2018-2022,Pakistan,Multilateral,2341117074.32,25.9
2018-2022,Pakistan,Private,3826277908.1,42.3
2023-2025 (projected),Pakistan,Bilateral,6582307957.066667,55.7
2023-2025 (projected),Pakistan,Multilateral,3554110137.2333336,30.1
2023-2025 (projected),Pakistan,Private,1673737333.3333333,14.2
2010-2014,Papua New Guinea,Bilateral,31357102.919999998,33.7
2010-2014,Papua New Guinea,Multilateral,54090326.1,58.1
2010-2014,Papua New Guinea,Private,7670220.12,8.2
2018-2022,Papua New Guinea,Bilateral,130013128.66,24.9
2018-2022,Papua New Guinea,Multilateral,119127285.02000001,22.8
2018-2022,Papua New Guinea,Private,273767347.34000003,52.4
2023-2025 (projected),Papua New Guinea,Bilateral,278587379.3666666,42.7
2023-2025 (projected),Papua New Guinea,Multilateral,317543165.3,48.7
2023-2025 (projected),Papua New Guinea,Private,56138530.666666664,8.6
2010-2014,Paraguay,Bilateral,67570314.26,23.2
2010-2014,Paraguay,Multilateral,179802546.62,61.9
2010-2014,Paraguay,Private,43276480.0,14.9
2018-2022,Paraguay,Bilateral,41998648.9,6.0
2018-2022,Paraguay,Multilateral,283778282.2,40.6
2018-2022,Paraguay,Private,373495600.0,53.4
2023-2025 (projected),Paraguay,Bilateral,31473005.966666665,2.4
2023-2025 (projected),Paraguay,Multilateral,904591216.9,67.6
2023-2025 (projected),Paraguay,Private,403059428.5333333,30.1
2010-2014,Peru,Bilateral,507295992.52,17.5
2010-2014,Peru,Multilateral,1351139861.2800002,46.7
2010-2014,Peru,Private,1037531466.22,35.8
2018-2022,Peru,Bilateral,134945174.23999998,7.1
2018-2022,Peru,Multilateral,650638511.54,34.0
2018-2022,Peru,Private,1126051885.8,58.9
2023-2025 (projected),Peru,Bilateral,149448739.36666667,4.8
2023-2025 (projected),Peru,Multilateral,1126237500.8666666,36.3
2023-2025 (projected),Peru,Private,1823714638.2,58.8
2010-2014,Philippines,Bilateral,1346424381.1,20.0
2010-2014,Philippines,Multilateral,932052879.14,13.9
2010-2014,Philippines,Private,4444187502.64,66.1
2018-2022,Philippines,Bilateral,684385989.76,11.4
2018-2022,Philippines,Multilateral,1042444685.0599998,17.3
2018-2022,Philippines,Private,4297920459.58,71.3
2023-2025 (projected),Philippines,Bilateral,722437117.6666666,12.0
2023-2025 (projected),Philippines,Multilateral,3052504124.566667,50.8
2023-2025 (projected),Philippines,Private,2235172632.9333334,37.2
2010-2014,Russia,Bilateral,670570884.7,2.3
2010-2014,Russia,Multilateral,648439905.3,2.2
2010-2014,Russia,Private,27785035587.559998,95.5
2018-2022,Russia,Bilateral,92893182.8,0.2
2018-2022,Russia,Multilateral,144771294.84,0.3
2018-2022,Russia,Private,48204200142.4,99.5
2023-2025 (projected),Russia,Bilateral,250665222.26666665,1.0
2023-2025 (projected),Russia,Multilateral,3305156.966666667,0.0
2023-2025 (projected),Russia,Private,23860915232.36667,98.9
2010-2014,Rwanda,Bilateral,4782122.7,11.7
2010-2014,Rwanda,Multilateral,15767007.2,38.7
2010-2014,Rwanda,Private,20175000.0,49.5
2018-2022,Rwanda,Bilateral,29122306.160000004,16.0
2018-2022,Rwanda,Multilateral,56090209.220000006,30.9
2018-2022,Rwanda,Private,96457200.0,53.1
2023-2025 (projected),Rwanda,Bilateral,53923482.666666664,19.1
2023-2025 (projected),Rwanda,Multilateral,160617789.79999998,56.8
2023-2025 (projected),Rwanda,Private,68013000.0,24.1
2010-2014,Samoa,Bilateral,3916633.0200000005,28.1
2010-2014,Samoa,Multilateral,10021737.66,71.9
2018-2022,Samoa,Bilateral,12091247.36,48.5
2018-2022,Samoa,Multilateral,12846596.6,51.5
2023-2025 (projected),Samoa,Bilateral,20678930.3,63.2
2023-2025 (projected),Samoa,Multilateral,12050049.866666667,36.8
2010-2014,Sao Tome and Principe,Bilateral,7974479.233333334,83.0
2010-2014,Sao Tome and Principe,Multilateral,1634411.8800000001,17.0
2018-2022,Sao Tome and Principe,Bilateral,1439294.9,29.7
2018-2022,Sao Tome and Principe,Multilateral,3410284.34,70.3
2023-2025 (projected),Sao Tome and Principe,Bilateral,7617045.333333333,50.8
2023-2025 (projected),Sao Tome and Principe,Multilateral,4955828.233333333,33.1
2023-2025 (projected),Sao Tome and Principe,Private,2418880.9666666663,16.1
2010-2014,Senegal,Bilateral,101457773.9,46.0
2010-2014,Senegal,Multilateral,76326478.5,34.6
2010-2014,Senegal,Private,42823733.839999996,19.4
2018-2022,Senegal,Bilateral,270123803.38,29.0
2018-2022,Senegal,Multilateral,222961281.34,23.9
2018-2022,Senegal,Private,439596717.28000003,47.1
2023-2025 (projected),Senegal,Bilateral,472086884.79999995,27.9
2023-2025 (projected),Senegal,Multilateral,605806559.2333333,35.8
2023-2025 (projected),Senegal,Private,612862204.2333333,36.2
2010-2014,Serbia,Bilateral,258806264.0,22.2
2010-2014,Serbia,Multilateral,457606652.66,39.3
2010-2014,Serbia,Private,449253667.53999996,38.5
2018-2022,Serbia,Bilateral,658437138.62,26.1
2018-2022,Serbia,Multilateral,695202606.28,27.5
2018-2022,Serbia,Private,1173256632.9199998,46.4
2023-2025 (projected),Serbia,Bilateral,890898796.5,45.0
2023-2025 (projected),Serbia,Multilateral,780476394.9333334,39.4
2023-2025 (projected),Serbia,Private,309316432.93333334,15.6
2010-2014,Sierra Leone,Bilateral,4027856.5200000005,27.0
2010-2014,Sierra Leone,Multilateral,10905579.8,73.0
2018-2022,Sierra Leone,Bilateral,11551450.52,22.4
2018-2022,Sierra Leone,Multilateral,32991926.98,63.9
2018-2022,Sierra Leone,Private,7127500.0,13.8
2023-2025 (projected),Sierra Leone,Bilateral,23331593.566666666,31.8
2023-2025 (projected),Sierra Leone,Multilateral,50119068.46666667,68.2
2010-2014,Solomon Islands,Bilateral,2256320.3,26.5
2010-2014,Solomon Islands,Multilateral,6140269.8,72.1
2010-2014,Solomon Islands,Private,124425.70000000001,1.5
2018-2022,Solomon Islands,Bilateral,1393283.3599999999,22.4
2018-2022,Solomon Islands,Multilateral,4813402.9399999995,77.6
2023-2025 (projected),Solomon Islands,Bilateral,1421077.3333333333,18.1
2023-2025 (projected),Solomon Islands,Multilateral,6418800.7,81.9
2018-2022,Somalia,Multilateral,170958745.1,100.0
2023-2025 (projected),Somalia,Bilateral,39799148.43333333,72.4
2023-2025 (projected),Somalia,Multilateral,15157111.200000001,27.6
2010-2014,South Africa,Bilateral,6070451.24,0.1
2010-2014,South Africa,Multilateral,97435180.4,1.9
2010-2014,South Africa,Private,5066821226.5,98.0
2018-2022,South Africa,Bilateral,134821444.78,1.1
2018-2022,South Africa,Multilateral,637758381.14,5.4
2018-2022,South Africa,Private,11050990463.36,93.5
2023-2025 (projected),South Africa,Bilateral,421252358.40000004,4.9
2023-2025 (projected),South Africa,Multilateral,704413696.6666666,8.3
2023-2025 (projected),South Africa,Private,7391396069.0,86.8
2010-2014,South Asia,Bilateral,8192940431.08,27.1
2010-2014,South Asia,Multilateral,10429128403.960001,34.5
2010-2014,South Asia,Private,11644954822.76,38.5
2018-2022,South Asia,Bilateral,13980797502.64,19.3
2018-2022,South Asia,Multilateral,19604849292.079998,27.1
2018-2022,South Asia,Private,38889885620.240005,53.7
2023-2025 (projected),South Asia,Bilateral,29866174611.066666,27.2
2023-2025 (projected),South Asia,Multilateral,35433532961.53333,32.2
2023-2025 (projected),South Asia,Private,44587199052.799995,40.6
2010-2014,Sri Lanka,Bilateral,614049128.96,35.4
2010-2014,Sri Lanka,Multilateral,282223935.65999997,16.3
2010-2014,Sri Lanka,Private,839200545.6,48.4
2018-2022,Sri Lanka,Bilateral,989403530.18,24.8
2018-2022,Sri Lanka,Multilateral,573877263.02,14.4
2018-2022,Sri Lanka,Private,2419951462.18,60.8
2023-2025 (projected),Sri Lanka,Bilateral,2373487220.5,37.4
2023-2025 (projected),Sri Lanka,Multilateral,1028121080.0666666,16.2
2023-2025 (projected),Sri Lanka,Private,2944760979.1,46.4
2010-2014,St. Lucia,Bilateral,3216816.46,8.1
2010-2014,St. Lucia,Multilateral,21257919.06,53.8
2010-2014,St. Lucia,Private,15069449.959999999,38.1
2018-2022,St. Lucia,Bilateral,5528992.5600000005,12.3
2018-2022,St. Lucia,Multilateral,20891728.919999998,46.5
2018-2022,St. Lucia,Private,18512785.18,41.2
2023-2025 (projected),St. Lucia,Bilateral,13856478.866666665,33.2
2023-2025 (projected),St. Lucia,Multilateral,27651190.099999998,66.3
2023-2025 (projected),St. Lucia,Private,218518.5,0.5
2010-2014,St. Vincent and the Grenadines,Bilateral,3102322.6399999997,9.1
2010-2014,St. Vincent and the Grenadines,Multilateral,17877869.919999998,52.5
2010-2014,St. Vincent and the Grenadines,Private,13092331.5,38.4
2018-2022,St. Vincent and the Grenadines,Bilateral,4545139.6,13.3
2018-2022,St. Vincent and the Grenadines,Multilateral,25522278.14,75.0
2018-2022,St. Vincent and the Grenadines,Private,3978659.2,11.7
2023-2025 (projected),St. Vincent and the Grenadines,Bilateral,8388449.233333333,18.1
2023-2025 (projected),St. Vincent and the Grenadines,Multilateral,36473125.666666664,78.6
2023-2025 (projected),St. Vincent and the Grenadines,Private,1513392.7333333334,3.3
2010-2014,Sudan,Bilateral,269483838.94,71.2
2010-2014,Sudan,Multilateral,109216651.88,28.8
2018-2022,Sudan,Bilateral,119725822.24000001,25.1
2018-2022,Sudan,Multilateral,357364450.18,74.9
2023-2025 (projected),Sudan,Bilateral,181142060.5666667,39.8
2023-2025 (projected),Sudan,Multilateral,274513847.6666667,60.2
2018-2022,Suriname,Bilateral,18034528.880000003,13.1
2018-2022,Suriname,Multilateral,70725386.42,51.4
2018-2022,Suriname,Private,48966320.375,35.6
2023-2025 (projected),Suriname,Bilateral,85694414.73333333,28.6
2023-2025 (projected),Suriname,Multilateral,117455469.06666666,39.2
2023-2025 (projected),Suriname,Private,96161622.0,32.1
2010-2014,Syria,Bilateral,409464188.8,66.1
2010-2014,Syria,Multilateral,207276875.1,33.5
2010-2014,Syria,Private,2648715.5,0.4
2018-2022,Syria,Bilateral,13067555.4,69.2
2018-2022,Syria,Multilateral,5043365.4,26.7
2018-2022,Syria,Private,776540.7000000001,4.1
2023-2025 (projected),Syria,Bilateral,33136752.566666666,42.5
2023-2025 (projected),Syria,Multilateral,44000319.06666667,56.4
2023-2025 (projected),Syria,Private,863412.7000000001,1.1
2010-2014,Tajikistan,Bilateral,55280030.56,56.6
2010-2014,Tajikistan,Multilateral,41969708.279999994,43.0
2010-2014,Tajikistan,Private,387279.14,0.4
2018-2022,Tajikistan,Bilateral,93370578.66,44.2
2018-2022,Tajikistan,Multilateral,82429703.86,39.0
2018-2022,Tajikistan,Private,35544604.5,16.8
2023-2025 (projected),Tajikistan,Bilateral,130509329.66666667,34.4
2023-2025 (projected),Tajikistan,Multilateral,158221402.20000002,41.8
2023-2025 (projected),Tajikistan,Private,90221886.89999999,23.8
2010-2014,Tanzania,Bilateral,15368811.48,11.7
2010-2014,Tanzania,Multilateral,63836239.45999999,48.6
2010-2014,Tanzania,Private,52277414.7,39.8
2018-2022,Tanzania,Bilateral,338991887.56,26.7
2018-2022,Tanzania,Multilateral,232642082.92,18.3
2018-2022,Tanzania,Private,696945968.3399999,54.9
2023-2025 (projected),Tanzania,Bilateral,422715256.13333327,25.5
2023-2025 (projected),Tanzania,Multilateral,562325438.6,33.9
2023-2025 (projected),Tanzania,Private,672956178.0,40.6
2010-2014,Thailand,Bilateral,690388804.22,43.4
2010-2014,Thailand,Multilateral,43542789.4,2.7
2010-2014,Thailand,Private,856522274.64,53.9
2018-2022,Thailand,Bilateral,547259384.9399999,19.9
2018-2022,Thailand,Multilateral,134097000.0,4.9
2018-2022,Thailand,Private,2063638047.56,75.2
2023-2025 (projected),Thailand,Bilateral,250097403.0,8.8
2023-2025 (projected),Thailand,Multilateral,582779809.5,20.5
2023-2025 (projected),Thailand,Private,2015810666.6666667,70.8
2010-2014,Timor-Leste,Multilateral,111500.0,100.0
2018-2022,Timor-Leste,Bilateral,180036.4,2.1
2018-2022,Timor-Leste,Multilateral,8401600.0,97.9
2023-2025 (projected),Timor-Leste,Bilateral,3008460.8000000003,9.0
2023-2025 (projected),Timor-Leste,Multilateral,30498316.5,91.0
2010-2014,Togo,Bilateral,11167774.2,27.1
2010-2014,Togo,Multilateral,18058772.919999998,43.8
2010-2014,Togo,Private,11956598.25,29.0
2018-2022,Togo,Bilateral,40819357.6,37.9
2018-2022,Togo,Multilateral,49171322.06,45.6
2018-2022,Togo,Private,17743728.64,16.5
2023-2025 (projected),Togo,Bilateral,89902549.39999999,40.0
2023-2025 (projected),Togo,Multilateral,100257473.93333332,44.6
2023-2025 (projected),Togo,Private,34704306.9,15.4
2010-2014,Tonga,Bilateral,2650239.08,43.4
2010-2014,Tonga,Multilateral,3186776.2800000003,52.2
2010-2014,Tonga,Private,264422.92000000004,4.3
2018-2022,Tonga,Bilateral,3895646.1799999997,53.4
2018-2022,Tonga,Multilateral,3398604.4,46.6
2023-2025 (projected),Tonga,Bilateral,17362397.866666663,81.8
2023-2025 (projected),Tonga,Multilateral,3855149.0,18.2
2010-2014,Tunisia,Bilateral,370281354.56,18.4
2010-2014,Tunisia,Multilateral,890403177.3399999,44.2
2010-2014,Tunisia,Private,754238947.48,37.4
2018-2022,Tunisia,Bilateral,543943240.46,20.7
2018-2022,Tunisia,Multilateral,1082237617.92,41.2
2018-2022,Tunisia,Private,997630616.9399999,38.0
2023-2025 (projected),Tunisia,Bilateral,885125792.5,25.5
2023-2025 (projected),Tunisia,Multilateral,1330274603.9666667,38.3
2023-2025 (projected),Tunisia,Private,1259593404.2666667,36.2
2010-2014,Turkmenistan,Bilateral,528839076.8,94.9
2010-2014,Turkmenistan,Multilateral,13034332.42,2.3
2010-2014,Turkmenistan,Private,15606000.0,2.8
2018-2022,Turkmenistan,Bilateral,1589536862.7,90.8
2018-2022,Turkmenistan,Multilateral,45821819.72,2.6
2018-2022,Turkmenistan,Private,116166495.82000001,6.6
2023-2025 (projected),Turkmenistan,Bilateral,616233915.5666667,64.9
2023-2025 (projected),Turkmenistan,Multilateral,164858910.86666667,17.4
2023-2025 (projected),Turkmenistan,Private,168759959.46666667,17.8
2010-2014,Trkiye,Bilateral,660249702.36,6.1
2010-2014,Trkiye,Multilateral,1757895520.6799998,16.3
2010-2014,Trkiye,Private,8356239132.7,77.6
2018-2022,Trkiye,Bilateral,1592855735.3400002,8.3
2018-2022,Trkiye,Multilateral,2856789067.5,14.9
2018-2022,Trkiye,Private,14725460445.26,76.8
2023-2025 (projected),Trkiye,Bilateral,1628246896.2333333,6.7
2023-2025 (projected),Trkiye,Multilateral,3601934777.5333333,14.9
2023-2025 (projected),Trkiye,Private,18943314705.033333,78.4
2010-2014,Uganda,Bilateral,18208141.939999998,24.9
2010-2014,Uganda,Multilateral,54582124.54,74.8
2010-2014,Uganda,Private,207582.0,0.3
2018-2022,Uganda,Bilateral,206086846.45999998,46.1
2018-2022,Uganda,Multilateral,212099050.34,47.5
2018-2022,Uganda,Private,28507310.02,6.4
2023-2025 (projected),Uganda,Bilateral,473739593.8999999,40.7
2023-2025 (projected),Uganda,Multilateral,600986858.6,51.7
2023-2025 (projected),Uganda,Private,88671107.3,7.6
2010-2014,Ukraine,Bilateral,199897200.62,5.1
2010-2014,Ukraine,Multilateral,1580558687.04,40.5
2010-2014,Ukraine,Private,2126272210.1599998,54.4
2018-2022,Ukraine,Bilateral,205868784.6,4.2
2018-2022,Ukraine,Multilateral,1264676933.08,26.0
2018-2022,Ukraine,Private,3384550662.58,69.7
2023-2025 (projected),Ukraine,Bilateral,275375846.70000005,4.2
2023-2025 (projected),Ukraine,Multilateral,2137710945.3333333,32.4
2023-2025 (projected),Ukraine,Private,4194033663.6666665,63.5
2010-2014,Uzbekistan,Bilateral,180928706.12,47.9
2010-2014,Uzbekistan,Multilateral,122126956.75999999,32.3
2010-2014,Uzbekistan,Private,74973698.28,19.8
2018-2022,Uzbekistan,Bilateral,301561063.96,34.4
2018-2022,Uzbekistan,Multilateral,400157271.4,45.7
2018-2022,Uzbekistan,Private,174177523.32,19.9
2023-2025 (projected),Uzbekistan,Bilateral,622819291.9666667,23.9
2023-2025 (projected),Uzbekistan,Multilateral,1355454836.0666666,52.1
2023-2025 (projected),Uzbekistan,Private,624632536.9666667,24.0
2010-2014,Vanuatu,Bilateral,2109784.18,37.4
2010-2014,Vanuatu,Multilateral,3527053.1799999997,62.6
2018-2022,Vanuatu,Bilateral,11246652.879999999,73.1
2018-2022,Vanuatu,Multilateral,4146200.0,26.9
2023-2025 (projected),Vanuatu,Bilateral,16884411.0,74.3
2023-2025 (projected),Vanuatu,Multilateral,5830811.3,25.7
2010-2014,Vietnam,Bilateral,1070672072.9,44.4
2010-2014,Vietnam,Multilateral,469254497.0,19.4
2010-2014,Vietnam,Private,872746563.4399999,36.2
2018-2022,Vietnam,Bilateral,1947271948.1200001,43.1
2018-2022,Vietnam,Multilateral,1304275232.04,28.9
2018-2022,Vietnam,Private,1268520632.24,28.1
2023-2025 (projected),Vietnam,Bilateral,2182720264.633333,39.4
2023-2025 (projected),Vietnam,Multilateral,2067767605.7,37.4
2023-2025 (projected),Vietnam,Private,1282794424.1000001,23.2
2010-2014,Yemen,Bilateral,93657416.14,34.3
2010-2014,Yemen,Multilateral,178155989.28,65.3
2010-2014,Yemen,Private,900588.3,0.3
2018-2022,Yemen,Bilateral,176000.0,0.2
2018-2022,Yemen,Multilateral,86562600.0,99.8
2023-2025 (projected),Yemen,Bilateral,233813381.86666664,46.1
2023-2025 (projected),Yemen,Multilateral,273303324.53333336,53.9
2010-2014,Zambia,Bilateral,93120162.94,59.4
2010-2014,Zambia,Multilateral,31679606.8,20.2
2010-2014,Zambia,Private,31903000.0,20.4
2018-2022,Zambia,Bilateral,184738481.6,26.5
2018-2022,Zambia,Multilateral,88150612.74,12.6
2018-2022,Zambia,Private,424467784.9,60.9
2023-2025 (projected),Zambia,Bilateral,866460102.4333334,36.0
2023-2025 (projected),Zambia,Multilateral,347025349.6333333,14.4
2023-2025 (projected),Zambia,Private,1196367008.1000001,49.6
2010-2014,Zimbabwe,Bilateral,49180847.84,73.0
2010-2014,Zimbabwe,Multilateral,15333440.15,22.8
2010-2014,Zimbabwe,Private,2885089.6,4.3
2018-2022,Zimbabwe,Bilateral,43141370.1,62.9
2018-2022,Zimbabwe,Multilateral,20812304.259999998,30.3
2018-2022,Zimbabwe,Private,4666400.0,6.8
2023-2025 (projected),Zimbabwe,Bilateral,142319188.73333332,82.1
2023-2025 (projected),Zimbabwe,Multilateral,30787376.099999998,17.8
2023-2025 (projected),Zimbabwe,Private,184500.0,0.1
